id,Name,service_type_id (Name),calculate_type,standard_price,branch_id,booking_day_mon,booking_day_tue,booking_day_wed,booking_day_thu,booking_day_fri,booking_day_sat,booking_day_sun,start_booking_time,end_booking_time,reserve_booking_duration,start_date,end_date,is_used_application,fix_days,fix_return_time,status,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by
,มินิโค้ช (4 Days 3 Nights) Bangkok - Chon Buri,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Pathum Thani,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Nakhon Nayok,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Saraburi,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Phra Nakhon Si Ayutthaya,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Samut Songkhram,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Ang Thong,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Rayong,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Prachin Buri,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Ratchaburi,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Suphan Buri,มินิโค้ช,FIXED,61300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Sing Buri,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Kanchanaburi,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Lop Buri,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Phetchaburi,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Chanthaburi,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Sa Kaeo,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Chai Nat,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Uthai Thani,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Nakhon Sawan,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Nakhon Ratchasima (Khao Yai),มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Trat,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Prachuap Khiri Khan (Hua Hin),มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Phichit,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Chaiyaphum,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Phetchabun,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Kamphaeng Phet,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Buri Ram,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Tak,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Phitsanulok,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Sukhothai,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Surin,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Khon Kaen,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Maha Sarakham,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Chumphon,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Uttaradit,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Roi Et,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Kalasin,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Yasothon,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Nong Bua Lam Phu,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Si Sa Ket,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Loei,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Phrae,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Udon Thani,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Am Nat Charoen,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Ranong,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Ubon Ratchathani,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Lampang,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Nong Khai,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Sakon Nakhon,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Mukdahan,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (4 Days 3 Nights) Bangkok - Surat Thani,มินิโค้ช,FIXED,65300,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Bangkok,มินิโค้ช,FIXED,72400,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Samut Prakan,มินิโค้ช,FIXED,72400,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Samut Sakhon,มินิโค้ช,FIXED,72400,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Nakhon Pathom,มินิโค้ช,FIXED,72400,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Chachoengsao,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Nonthaburi,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Chon Buri,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Pathum Thani,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Nakhon Nayok,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Saraburi,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Phra Nakhon Si Ayutthaya,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Samut Songkhram,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Ang Thong,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Rayong,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Prachin Buri,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Ratchaburi,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Suphan Buri,มินิโค้ช,FIXED,76700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Sing Buri,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Kanchanaburi,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Lop Buri,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Phetchaburi,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Chanthaburi,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Sa Kaeo,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Chai Nat,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Uthai Thani,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Nakhon Sawan,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Nakhon Ratchasima (Khao Yai),มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Trat,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Prachuap Khiri Khan (Hua Hin),มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Phichit,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Chaiyaphum,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
,มินิโค้ช (5 Days 4 Nights) Bangkok - Phetchabun,มินิโค้ช,FIXED,81700,สาขากรุงเทพฯ,1,1,1,1,1,1,1,6:00:00,23:59:00,24,1/1/2022,12/7/2026,1,NULL,NULL,1,2023-03-07 13:06:12,2023-03-07 13:06:12,NULL,NULL,NULL,NULL
